std_ID,etudiantID,nom,prenom,annee_promo
0,2015_76cc,Menear,Wayne,2015
1,2015_b2b3,Wilson,Joseph,2015
2,2015_b110,Thompson,Michael,2015
3,2015_9182,Kesselman,Irene,2015
4,2015_8edb,Abbey,Michael,2015
5,2015_6768,Mcgough,Ellis,2015
6,2015_9316,Humphreys,Steven,2015
7,2015_045c,Arnt,Debra,2015
8,2015_d6de,Coats,Mercedes,2015
9,2015_be83,Holien,Kathleen,2015
10,2015_f0b2,Manlangit,Elsa,2015
11,2015_d576,White,Charlene,2015
12,2015_8069,Hammond,Robert,2015
13,2015_c675,Courtney,Keitha,2015
14,2015_46fe,Phillips,Roger,2015
15,2015_60ab,Dobson,Kyra,2015
16,2015_f68f,Lemon,Marion,2015
17,2015_ebc0,Wentworth,Jeremy,2015
18,2015_ece0,Aviles,Megan,2015
19,2015_e129,Yates,Margaret,2015
20,2015_bd94,Broussard,Jacob,2015
21,2015_1d58,Apilado,Veronica,2015
22,2015_01ec,Chadbourne,Eric,2015
23,2015_a4e4,Schmal,David,2015
24,2015_d991,Islas,Daniel,2015
25,2015_9830,Munoz,Dewey,2015
26,2015_4d63,Brown,Andre,2015
27,2015_3173,Cain,Samuel,2015
28,2015_ee7c,Mcclure,Carlos,2015
29,2015_6798,Veach,Stella,2015
30,2015_bd05,Lenderman,Angela,2015
31,2015_d339,Lopez,Cecile,2015
32,2015_3d9a,Harrington,Hector,2015
33,2015_6053,Lester,Jennifer,2015
34,2015_b824,Mcewen,Clifton,2015
35,2015_5989,Mitchell,James,2015
36,2015_a66c,Wendell,George,2015
37,2015_f409,Nichols,Lee,2015
38,2015_9a8c,Garstka,Cindi,2015
39,2015_558a,Horstman,Doris,2015
40,2015_8359,Kono,Donald,2015
41,2015_ea7d,Wilfong,Emma,2015
42,2015_8e6d,Yamasaki,James,2015
43,2015_29e2,Jones,Natashia,2015
44,2015_de8a,Janick,Pamela,2015
45,2015_5661,Unruh,Marion,2015
46,2015_51eb,Hill,Harland,2015
47,2015_5c38,Lee,Gabriela,2015
48,2015_b8b1,Davis,Walter,2015
49,2015_5665,Pinkston,Andrea,2015
50,2015_6723,Tropea,Mark,2015
51,2015_3c60,Berg,Justin,2015
52,2015_e1ef,Rasch,Shannon,2015
53,2015_2c65,Randazzo,Josefina,2015
54,2015_50cf,Hope,Marc,2015
55,2015_ed4a,Bair,Betty,2015
56,2015_d53e,Mitchell,William,2015
57,2015_b80d,Wesley,Amy,2015
58,2015_040e,Hawkins,Linda,2015
59,2015_0db2,Griffin,Dorothy,2015
60,2015_9438,Walsh,Mi,2015
61,2015_acf7,Hill,Billy,2015
62,2015_0b8b,Cummings,Susan,2015
63,2015_bba0,Allen,Mattie,2015
64,2015_b32c,Berhe,James,2015
65,2015_669b,Robinson,Harold,2015
66,2015_5c7d,Couture,Brent,2015
67,2015_e899,Tanenbaum,Janice,2015
68,2015_76f8,Hall,John,2015
69,2015_d769,Vargas,Robert,2015
70,2015_646a,Mcnabb,Camille,2015
71,2015_8696,Prager,Dora,2015
72,2015_b922,Spires,Susan,2015
73,2015_3ac8,Grant,Gertrude,2015
74,2015_ae9c,Geerdes,Jerome,2015
75,2015_61a2,Delapaz,Helen,2015
76,2015_6b08,Riddle,Philip,2015
77,2015_5824,Chavez,Virginia,2015
78,2015_6d30,Roberts,Judith,2015
79,2015_9f97,Wallace,Andrew,2015
80,2015_c259,Holland,Noreen,2015
81,2015_8563,Patton,Justin,2015
82,2015_3488,Patel,Jennifer,2015
83,2015_c49a,Mccrary,Trinidad,2015
84,2015_ae70,Owen,Maria,2015
85,2015_9343,Miller,Lisa,2015
86,2015_3b57,Hockett,Blanche,2015
87,2015_5d51,Baxter,Jennifer,2015
88,2015_bc24,Herrington,Aurelio,2015
89,2015_7722,Tanguma,Crystal,2015
90,2015_de53,Hilliard,Ruby,2015
91,2015_44d2,Beard,Henry,2015
92,2015_9a28,Griffin,Kim,2015
93,2015_8dc4,Sykes,June,2015
94,2015_836f,Crader,Cecil,2015
95,2015_420f,Campbell,Cecil,2015
96,2015_6455,Edwards,Betsy,2015
97,2015_aef6,Oneill,Theresa,2015
98,2015_1df5,Cambre,Margaret,2015
99,2015_4595,Dufour,Carl,2015
100,2015_c264,Torres,Travis,2015
101,2015_1dcc,Proctor,Paul,2015
102,2015_bfb0,King,Tim,2015
103,2015_d77e,Hyland,Ruby,2015
104,2015_2f10,Hoggard,Matthew,2015
105,2015_a5a6,Simpson,Megan,2015
106,2015_7aa0,Bagg,Nita,2015
107,2015_5b40,Russell,Faustina,2015
108,2015_2894,Fontaine,April,2015
109,2015_3cc4,Lawrence,Leonard,2015
110,2015_3355,Blair,Hilary,2015
111,2015_d9b3,Rimmer,Tonya,2015
112,2015_8332,Smith,Travis,2015
113,2015_cf4c,Morgan,David,2015
114,2015_ecbf,Longtin,Kenneth,2015
115,2015_13ac,Thomas,Jesse,2015
116,2015_dd90,Calvo,Charlene,2015
117,2015_ed24,Tidwell,Melissa,2015
118,2015_624e,Dorsey,Laura,2015
119,2015_d5db,Rhymes,Luis,2015
120,2015_a109,Sigg,George,2015
121,2015_32fb,Perdue,Ruth,2015
122,2015_3398,Childs,Kari,2015
123,2015_77ce,Fisher,Genevieve,2015
124,2015_5c0a,Eddy,Elizabeth,2015
125,2015_03a0,Angel,Reva,2015
126,2015_f4e3,Conaway,Mamie,2015
127,2015_707e,Carter,Barbara,2015
128,2015_05fe,Jones,Eduardo,2015
129,2015_f743,Underwood,Jon,2015
130,2015_f8eb,Fuchs,Russell,2015
131,2015_5ba9,Grimes,Gerardo,2015
132,2015_9898,Shoultz,Etta,2015
133,2015_9797,Kurtz,Christopher,2015
134,2015_6a45,Belanger,Steve,2015
135,2015_c17f,Lee,Mary,2015
136,2015_9694,Hopps,Ronald,2015
137,2015_8cd5,Gonzales,Jerry,2015
138,2015_ca18,Adams,Granville,2015
139,2015_9f01,Green,Sarah,2015
140,2015_def5,Storey,John,2015
141,2015_9b2d,Penn,Dennis,2015
142,2015_c8d7,Guitterez,Shirley,2015
143,2015_957b,Utz,Robert,2015
144,2015_e80e,Neal,Gayle,2015
145,2015_da39,Hernandez,Marcelina,2015
146,2015_e0fd,Fisher,Virginia,2015
147,2015_db4b,Mcmillan,Rosa,2015
148,2015_111f,Humphrey,Kelly,2015
149,2015_edbe,Blackburn,Kelsey,2015
150,2015_8e88,Gordillo,Charles,2015
151,2015_d426,Mendoza,Lola,2015
152,2015_2c51,Zieman,Shad,2015
153,2015_8fc3,Hinkle,Latasha,2015
154,2015_f0fa,Garcia,Larry,2015
155,2015_427e,Nowakowski,Lyndon,2015
156,2015_1da8,Jones,James,2015
157,2015_022f,Payne,Curtis,2015
158,2015_7686,Swain,Edward,2015
159,2015_3d81,Drain,Ignacio,2015
160,2015_20ed,Young,Christy,2015
161,2015_b856,Newby,Nicholas,2015
162,2015_fa20,Hughes,James,2015
163,2015_0b32,Anderson,Charles,2015
164,2015_2f4f,Stahl,Hipolito,2015
165,2015_e2ba,Harris,Darin,2015
166,2015_2ccf,Pille,Jean,2015
167,2015_0f2b,Eaves,David,2015
168,2015_74f0,Rosario,David,2015
169,2015_40bf,Carter,Michelle,2015
170,2015_9069,Simmers,John,2015
171,2015_4204,Tullius,Diane,2015
172,2015_fbd6,Whitaker,Donald,2015
173,2015_0ae4,Mulhall,Opal,2015
174,2015_1489,Shaffer,Leon,2015
175,2015_5c01,Bowerman,Laura,2015
176,2015_3082,Cotton,Louise,2015
177,2015_052a,Davis,Joanne,2015
178,2015_5d45,Broussard,Anthony,2015
179,2015_fb3d,Travillian,Cecil,2015
180,2015_a770,Snow,Jeffrey,2015
181,2015_50f3,Hooten,Eulalia,2015
182,2015_e356,Seip,Edwin,2015
183,2015_78f0,Gould,Melba,2015
184,2015_deb6,Barton,Emma,2015
185,2015_6b3d,Cross,Terry,2015
186,2015_d4c1,Yost,Claude,2015
187,2015_0d0e,Parman,Marvin,2015
188,2015_bb7c,Gressler,Kathryn,2015
189,2015_f16a,Tirey,Jose,2015
190,2015_ae9f,Neal,Suzanne,2015
191,2015_7d41,Glaude,Bret,2015
192,2015_690c,Sanford,Manuel,2015
193,2015_0619,Flint,Larry,2015
194,2015_a568,Kenner,Leonard,2015
195,2016_dd90,Moro,Maria,2016
196,2016_d426,Hoeft,Stephen,2016
197,2016_6053,Troutman,Bruce,2016
198,2016_0b32,Adams,Kyle,2016
199,2016_74f0,Brunelle,Robert,2016
200,2016_b32c,Pittman,Dollie,2016
201,2016_5661,Wood,Michael,2016
202,2016_ae9c,Howard,Christopher,2016
203,2016_51eb,Price,Cordell,2016
204,2016_61a2,Winegarden,Juan,2016
205,2016_2f10,Ciriaco,Timothy,2016
206,2016_e0fd,Berglund,Steve,2016
207,2016_ed4a,Little,Dana,2016
208,2016_de8a,Smith,Virginia,2016
209,2016_9343,Desantis,Ronald,2016
210,2016_3b57,Mcgee,Dawn,2016
211,2016_040e,Helmick,Laura,2016
212,2016_8359,Turman,Robert,2016
213,2016_052a,Sanchez,Parker,2016
214,2016_a770,Springer,Edward,2016
215,2016_3398,Gray,Christopher,2016
216,2016_558a,Vance,Roberta,2016
217,2016_3cc4,Larrow,Aurelia,2016
218,2016_5b40,Wilson,Shannon,2016
219,2016_c8d7,Duran,George,2016
220,2016_ed24,Payne,Amanda,2016
221,2016_624e,Cherry,Robert,2016
222,2016_9898,Pickett,Charlene,2016
223,2016_9a8c,Gordo,Gussie,2016
224,2016_ece0,Kline,Holley,2016
225,2016_2c51,Robinett,Donald,2016
226,2016_3488,Smith,Mary,2016
227,2016_9438,Stephen,Edward,2016
228,2016_b110,Alva,Ruby,2016
229,2016_427e,Calvert,Michael,2016
230,2016_b8b1,Tinsley,Erika,2016
231,2016_5c0a,Doran,Annie,2016
232,2016_7aa0,Henningsen,Patricia,2016
233,2016_3173,Kent,Geraldine,2016
234,2016_edbe,Williams,Daniel,2016
235,2016_5c01,Tucker,Mathew,2016
236,2016_9182,Rodriguez,Bonnie,2016
237,2016_0d0e,Burwood,Amy,2016
238,2016_8332,Burgess,Denise,2016
239,2016_03a0,Hall,Alexandra,2016
240,2016_9069,Buller,Michael,2016
241,2016_d339,Alfano,Bryan,2016
242,2016_ae70,Barnes,Patricia,2016
243,2016_8e88,Wright,Kathryn,2016
244,2016_c49a,Guerrero,Donna,2016
245,2016_46fe,Floyd,Cora,2016
246,2016_5ba9,Blankenship,Anthony,2016
247,2016_2894,Canada,Annie,2016
248,2016_d53e,Fisher,Michele,2016
249,2016_c17f,Smith,Eugene,2016
250,2016_acf7,Wilson,Yolanda,2016
251,2016_1489,Lydick,Imogene,2016
252,2016_d4c1,West,Margaret,2016
253,2016_669b,Velasquez,Amanda,2016
254,2016_d991,Schenkel,Eleanor,2016
255,2016_8dc4,Henry,Mario,2016
256,2016_111f,Jimenez,Barbara,2016
257,2016_1df5,Reed,Bernard,2016
258,2016_fa20,Spears,Shannon,2016
259,2016_b2b3,Sams,Debra,2016
260,2016_1dcc,Sylvester,Tammy,2016
261,2016_b856,Malone,Diana,2016
262,2016_8fc3,Rodriguez,Michael,2016
263,2016_d576,West,Cedric,2016
264,2016_9694,Gonzalez,Nancy,2016
265,2016_50f3,Maki,Ruthie,2016
266,2016_e899,Midkiff,Brad,2016
267,2016_6723,Campbell,Regina,2016
268,2016_9316,Underland,Frances,2016
269,2016_bba0,Kuhn,Steven,2016
270,2016_8696,Miller,Dorothy,2016
271,2016_01ec,Merritt,Sonny,2016
272,2016_2ccf,Fagan,George,2016
273,2016_8e6d,Abney,Mary,2016
274,2016_4204,Olmstead,Antonio,2016
275,2016_f0fa,Jones,Andrew,2016
276,2016_ea7d,Merlo,Willa,2016
277,2016_20ed,Hirata,Steven,2016
278,2016_3082,Wright,Jacklyn,2016
279,2016_8069,Greco,Michele,2016
280,2016_8edb,Jeffries,Maria,2016
281,2016_2f4f,Piserchio,Priscilla,2016
282,2016_d6de,Palmer,Valerie,2016
283,2016_40bf,Rojas,Katherine,2016
284,2016_a109,Behrmann,Charles,2016
285,2016_be83,Andrews,Andrew,2016
286,2016_e1ef,Gonzalez,Thelma,2016
287,2016_5d45,Tucker,Gary,2016
288,2016_0ae4,Rodriguez,Hubert,2016
289,2016_a568,Andres,Ellen,2016
290,2016_def5,Dover,Gerardo,2016
291,2016_c259,Weaver,Hector,2016
292,2016_3d9a,White,Rachel,2016
293,2016_fb3d,Fifield,Lloyd,2016
294,2016_f8eb,Merrett,Carl,2016
295,2016_60ab,Gillett,Timothy,2016
296,2016_8cd5,Orourke,Maria,2016
297,2016_bc24,Pruitt,Keisha,2016
298,2016_9f97,Montgomery,Leslie,2016
299,2016_3355,Downs,Angel,2016
300,2016_707e,Geimer,Christy,2016
301,2016_da39,Wilkins,Keith,2016
302,2016_5824,Baugher,Salvador,2016
303,2016_3ac8,Sanchez,Mary,2016
304,2016_646a,Taylor,James,2016
305,2016_045c,Henry,Michael,2016
306,2016_ecbf,Ball,Marion,2016
307,2016_0f2b,Stindt,Francis,2016
308,2016_f16a,Zeno,Mary,2016
309,2016_d77e,Withers,Suzanna,2016
310,2016_022f,Lackey,Roberta,2016
311,2016_13ac,Williams,Steven,2016
312,2016_05fe,Courtney,Marcia,2016
313,2016_77ce,Mingo,Jennifer,2016
314,2016_fbd6,Harris,Sammy,2016
315,2016_1da8,Mckenzie,James,2016
316,2016_a66c,Delmonte,Georgina,2016
317,2016_5c7d,Powell,Priscilla,2016
318,2016_bd05,Mummert,Vera,2016
319,2016_4595,Mckinney,Kory,2016
320,2016_6455,Shuman,Ruth,2016
321,2016_32fb,Roth,Melissa,2016
322,2016_6798,Jelden,Alfred,2016
323,2016_5665,Rowden,Mary,2016
324,2016_1d58,Moyes,Patricia,2016
325,2016_b922,Butter,Juanita,2016
326,2016_6768,Portillo,Jonathan,2016
327,2016_f743,Pruitt,Doretha,2016
328,2016_6d30,Bryan,Joseph,2016
329,2016_690c,Hurd,Elizabeth,2016
330,2016_f68f,Davis,Linda,2016
331,2016_bb7c,Boyer,Ruth,2016
332,2016_b80d,Moser,Loretta,2016
333,2016_6b3d,Pendry,James,2016
334,2016_8563,Hagle,Ruby,2016
335,2016_ae9f,Johnson,Mark,2016
336,2016_836f,Douglas,Laura,2016
337,2016_a5a6,Regan,Gary,2016
338,2016_0db2,Porter,Michael,2016
339,2016_deb6,Omersa,Andrew,2016
340,2016_6a45,Messing,Joe,2016
341,2016_e129,Griffin,Mattie,2016
342,2016_5c38,Winchester,Kerry,2016
343,2016_c264,Williams,Aaron,2016
344,2016_29e2,Lajara,James,2016
345,2016_b824,Tomlin,Barbara,2016
346,2016_44d2,Clark,Bernard,2016
347,2016_f0b2,Lopez,Jeffrey,2016
348,2016_7722,Cesena,Milton,2016
349,2016_0b8b,Biron,Sharon,2016
350,2017_c49a,Santos,Erin,2017
351,2017_6723,Mitchell,John,2017
352,2017_2c51,Morgan,Guadalupe,2017
353,2017_60ab,Baxter,Gregory,2017
354,2017_edbe,Lew,Sandra,2017
355,2017_d339,Reimer,Nancy,2017
356,2017_8dc4,Richards,Janay,2017
357,2017_690c,Bryan,Wilton,2017
358,2017_f0fa,Neumeister,Latosha,2017
359,2017_0619,Lizotte,Melissa,2017
360,2017_1da8,Hofmeister,Laura,2017
361,2017_e129,Rogers,Jeffrey,2017
362,2017_13ac,Price,Delores,2017
363,2017_5665,Lopez,James,2017
364,2017_8e6d,Spicer,Bill,2017
365,2017_4595,Gautreaux,Patricia,2017
366,2017_d9b3,West,Roslyn,2017
367,2017_9316,Washington,Julio,2017
368,2017_6b3d,Dill,Charles,2017
369,2017_1d58,Rosado,Jennifer,2017
370,2017_9182,Aubert,Mary,2017
371,2017_bba0,Seng,Sarah,2017
372,2017_bc24,Alexander,Andrea,2017
373,2017_0db2,Gibbs,Marla,2017
374,2017_4204,Jacobs,Dorothea,2017
375,2017_b856,Adkinson,William,2017
376,2017_427e,Medina,Evelyn,2017
377,2017_5661,Allen,Judy,2017
378,2017_8edb,Lopez,Joseph,2017
379,2017_9797,Givens,Cheryl,2017
380,2017_c259,Rogers,Leona,2017
381,2017_03a0,Elliott,Edmundo,2017
382,2017_32fb,Lee,Gary,2017
383,2017_1dcc,Petersen,Deborah,2017
384,2017_040e,Giles,Bonnie,2017
385,2017_0b32,Simpson,Kyle,2017
386,2017_ea7d,Tart,Mary,2017
387,2017_6768,Grant,Sterling,2017
388,2017_5824,Glasper,Carlos,2017
389,2017_e899,Smith,Alexandria,2017
390,2017_d77e,Treleven,Gerard,2017
391,2017_6798,Guerra,Arline,2017
392,2017_f68f,Booth,Jeremy,2017
393,2017_ae70,Baker,William,2017
394,2017_8e88,Schafer,Charles,2017
395,2017_a5a6,Wheeler,Gladys,2017
396,2017_b80d,Bunting,Jessica,2017
397,2017_d53e,Farmer,Albert,2017
398,2017_deb6,Perez,George,2017
399,2017_da39,Walker,Angel,2017
400,2017_3082,Brown,Frank,2017
401,2017_1489,Stokley,Henry,2017
402,2017_6053,Carpenter,Lucy,2017
403,2017_646a,Richardson,Elizabeth,2017
404,2017_3355,Gasca,Karlyn,2017
405,2017_f743,Kuhn,Emma,2017
406,2017_0b8b,Harris,Joseph,2017
407,2017_2ccf,Jensen,Charles,2017
408,2017_d576,Sprung,Molly,2017
409,2017_3b57,Kruger,Joshua,2017
410,2017_c264,Andrews,Glen,2017
411,2017_3173,Washington,Christopher,2017
412,2017_3488,Purcell,Junior,2017
413,2017_022f,Alegre,David,2017
414,2017_d4c1,Watkins,Claude,2017
415,2017_3d9a,Miraflores,Michael,2017
416,2017_a66c,Miniard,Debra,2017
417,2017_ed24,Bernstein,Rita,2017
418,2017_d991,Chavira,Donald,2017
419,2017_2c65,Starks,Larry,2017
420,2017_7722,Schooley,Roberto,2017
421,2017_def5,Prouse,Kimberly,2017
422,2017_a568,West,Ramona,2017
423,2017_5d45,Young,Nora,2017
424,2017_9438,Rivas,Jess,2017
425,2017_bd05,Hidalgo,Nancy,2017
426,2017_2894,Tyska,Nicholas,2017
427,2017_8069,Comeaux,Sam,2017
428,2017_05fe,Maggard,Rose,2017
429,2017_0ae4,Williams,Bobby,2017
430,2017_9343,Welker,Ada,2017
431,2017_ece0,Roloff,James,2017
432,2017_e0fd,Garcia,Mary,2017
433,2017_ae9f,Pointer,Alana,2017
434,2017_fa20,Orleans,Delbert,2017
435,2017_b824,Everett,Jeffrey,2017
436,2017_111f,Boggs,Edwin,2017
437,2017_d426,Jandreau,Hosea,2017
438,2017_b32c,Stohler,Robert,2017
439,2017_29e2,Rodman,Joel,2017
440,2017_8563,Flowers,Bonnie,2017
441,2017_0f2b,Summers,Earl,2017
442,2017_5c38,Shore,Robin,2017
443,2017_74f0,Arya,Eleanor,2017
444,2017_8cd5,Jacobsen,Patricia,2017
445,2017_5b40,Wright,Jenny,2017
446,2017_de8a,Green,Julie,2017
447,2017_51eb,Clemente,Joe,2017
448,2017_8359,Johnson,Holly,2017
449,2017_045c,Jones,Juana,2017
450,2017_624e,Jenkins,Gregory,2017
451,2017_d6de,Walker,Andrew,2017
452,2017_9a8c,Hughes,Barbara,2017
453,2017_8332,Hunter,Rafael,2017
454,2017_9830,Jordan,Jill,2017
455,2017_ecbf,Naumann,Christy,2017
456,2017_ebc0,Causey,Debra,2017
457,2017_e80e,Keen,Chasity,2017
458,2017_e1ef,Hershberger,Michael,2017
459,2017_5ba9,Cohoon,Kristen,2017
460,2017_9b2d,Freeze,John,2017
461,2017_836f,New,Ashley,2017
462,2017_7686,Martinson,Pauline,2017
463,2017_b110,Hinkle,Michael,2017
464,2017_6a45,Fuller,Devon,2017
465,2017_9694,Mckinney,Joseph,2017
466,2017_20ed,Arguello,Agripina,2017
467,2017_c8d7,Robinson,Shannon,2017
468,2017_c17f,Wiggin,Patrick,2017
469,2017_01ec,Tallie,Ed,2017
470,2017_44d2,Fortune,Patricia,2017
471,2017_7aa0,Patterson,Elinor,2017
472,2017_9898,Laskoski,Jim,2017
473,2017_707e,Lowin,Teddy,2017
474,2017_77ce,Berger,Elmer,2017
475,2017_5c7d,Biggs,Anne,2017
476,2017_ed4a,Lieberman,James,2017
477,2017_b2b3,Gischer,Marjorie,2017
478,2017_5c0a,Reese,Joel,2017
479,2017_9f97,Mchendry,Marcus,2017
480,2017_be83,Jackson,Kathleen,2017
481,2017_fbd6,Campbell,Claudia,2017
482,2017_a770,Green,Guadalupe,2017
483,2017_bb7c,Gooding,Jackie,2017
484,2017_f8eb,Hunter,Judith,2017
485,2017_dd90,Levy,Julia,2017
486,2017_8696,Pruitt,Mildred,2017
487,2017_9069,Clark,Giovanni,2017
488,2017_46fe,Wilkerson,Darryl,2017
489,2017_8fc3,Burns,Ruth,2017
490,2017_f16a,Bryant,Daniel,2017
491,2017_3cc4,Pascanik,Mary,2017
492,2017_50f3,Taylor,Anthony,2017
493,2017_acf7,Blair,Olive,2017
494,2017_b8b1,Clark,Freddie,2017
495,2017_2f4f,Sheehan,Martin,2017
496,2017_3ac8,Delgado,Eunice,2017
497,2017_6455,Lopez,Angela,2017
498,2017_558a,Lee,Fernando,2017
499,2017_f0b2,Parmenter,Melissa,2017
500,2017_3398,Nelson,Andrew,2017
501,2017_61a2,Stavnes,Jacqueline,2017
502,2017_ae9c,Triffo,Thomas,2017
503,2017_b922,Rodriguez,Karen,2017
504,2017_052a,Settles,Brian,2017
505,2017_669b,Riley,Tracy,2017
506,2017_a109,Smith,Robert,2017
507,2017_fb3d,Mata,Erik,2017
508,2017_5c01,Guetierrez,Cynthia,2017
509,2017_0d0e,Metzger,Helen,2017
510,2017_c675,Mock,Margarita,2017
511,2017_2f10,Pettitt,Cheryl,2017
512,2017_40bf,Davis,Nola,2017
513,2017_1df5,Barrow,Bradley,2017
514,2017_6d30,Dodson,Taryn,2017
