std_ID,niveau_ID,nb_Nv_NA
0,1,1
0,2,0
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
3,1,1
3,2,1
4,1,2
4,2,1
5,0,0
5,1,0
5,2,2
6,0,0
6,1,0
6,2,0
7,1,1
7,2,0
8,0,0
8,1,0
8,2,1
9,0,0
9,1,0
9,2,0
10,0,0
10,1,0
10,2,1
11,0,0
11,1,0
11,2,0
12,0,0
12,1,0
12,2,0
13,0,0
13,1,0
13,2,1
14,0,0
14,1,0
14,2,0
15,1,1
15,2,0
16,0,0
16,1,0
16,2,0
17,0,0
17,1,0
17,2,1
18,0,0
18,1,0
18,2,0
19,1,2
19,2,0
20,1,1
20,2,1
21,0,0
21,1,0
21,2,0
22,0,0
22,1,0
22,2,0
23,0,0
23,1,0
23,2,0
24,0,0
24,1,0
24,2,0
25,0,0
25,1,0
25,2,0
26,1,1
26,2,0
27,1,1
27,2,0
28,1,1
28,2,0
29,1,1
29,2,0
30,0,0
30,1,0
30,2,0
31,0,0
31,1,0
31,2,0
32,0,0
32,1,0
32,2,0
33,0,0
33,1,0
33,2,0
34,0,0
34,1,0
34,2,0
35,0,0
35,1,0
35,2,0
36,0,0
36,1,0
36,2,0
37,0,0
37,1,0
37,2,0
38,0,0
38,1,0
38,2,0
39,1,1
39,2,0
40,1,1
40,2,1
41,1,1
41,2,0
42,1,1
42,2,0
43,1,1
43,2,0
44,0,0
44,1,0
44,2,0
45,0,0
45,1,0
45,2,0
46,1,0
46,2,0
47,1,1
47,2,0
48,0,0
48,1,0
48,2,0
49,0,0
49,1,0
49,2,0
50,0,0
50,1,0
50,2,0
51,0,0
51,1,0
51,2,2
52,0,0
52,1,0
52,2,0
53,0,0
53,1,0
53,2,0
54,0,0
54,1,0
54,2,0
55,0,0
55,1,0
55,2,0
56,0,0
56,1,0
56,2,0
57,0,0
57,1,0
57,2,0
58,0,0
58,1,1
58,2,0
59,0,0
59,1,0
59,2,0
60,0,0
60,1,0
60,2,0
61,1,1
61,2,0
62,1,1
62,2,0
63,0,0
63,1,0
63,2,0
64,1,1
64,2,0
65,0,0
65,1,0
65,2,1
66,0,0
66,1,0
66,2,0
67,0,0
67,1,0
67,2,0
68,0,0
68,1,0
68,2,0
69,0,0
69,1,0
69,2,0
70,1,0
70,2,0
71,0,0
71,1,0
71,2,1
72,0,0
72,1,0
72,2,0
73,0,0
73,1,0
73,2,0
74,0,0
74,1,0
74,2,0
75,0,0
75,1,0
75,2,0
76,0,0
76,1,0
76,2,0
77,0,0
77,1,0
77,2,0
78,1,1
78,2,0
79,0,0
79,1,0
79,2,0
80,0,0
80,1,0
80,2,0
81,0,0
81,1,0
81,2,0
82,0,0
82,1,0
82,2,0
83,0,0
83,1,0
83,2,1
84,0,0
84,1,0
84,2,0
85,0,0
85,1,0
85,2,0
86,0,0
86,1,0
86,2,0
87,1,1
87,2,0
88,0,0
88,1,0
88,2,0
89,0,0
89,1,0
89,2,0
90,0,0
90,1,0
90,2,0
91,0,0
91,1,0
91,2,0
92,0,0
92,1,0
92,2,0
93,0,0
93,1,0
93,2,0
94,0,0
94,1,0
94,2,0
95,0,0
95,1,0
95,2,0
96,1,1
96,2,0
97,1,1
97,2,0
98,1,1
98,2,0
99,0,0
99,1,0
99,2,0
100,0,0
100,1,0
100,2,1
101,1,1
101,2,1
102,1,1
102,2,0
103,1,0
103,2,0
104,0,0
104,1,0
104,2,0
105,0,0
105,1,0
105,2,0
106,1,1
106,2,0
107,1,0
107,2,2
108,0,0
108,1,0
108,2,0
109,0,0
109,1,0
109,2,0
110,1,1
110,2,0
111,0,0
111,1,0
111,2,0
112,1,0
112,2,0
113,1,1
113,2,0
114,0,0
114,1,0
114,2,1
115,0,0
115,1,1
115,2,1
116,0,0
116,1,0
116,2,0
117,1,1
117,2,0
118,1,1
118,2,0
119,1,0
119,2,0
120,1,0
120,2,1
121,1,1
121,2,0
122,1,1
122,2,0
123,0,0
123,1,0
123,2,1
124,0,0
124,1,1
124,2,0
125,0,0
125,1,0
125,2,0
126,0,0
126,1,0
126,2,0
127,1,1
127,2,0
128,0,0
128,1,0
128,2,0
129,1,1
129,2,0
130,1,0
130,2,1
131,1,1
131,2,0
132,1,1
132,2,0
133,0,0
133,1,0
133,2,0
134,1,1
134,2,0
135,0,0
135,1,0
135,2,0
136,0,0
136,1,0
136,2,0
137,1,1
137,2,0
138,0,0
138,1,0
138,2,1
139,1,1
139,2,0
140,1,1
140,2,0
141,0,0
141,1,0
141,2,0
142,1,1
142,2,0
143,0,0
143,1,0
143,2,0
144,0,0
144,1,0
144,2,0
145,1,1
145,2,0
146,0,0
146,1,0
146,2,0
147,1,1
147,2,0
148,1,1
148,2,2
149,0,0
149,1,0
149,2,0
150,0,0
150,1,0
150,2,0
151,1,1
151,2,0
152,1,1
152,2,0
153,0,0
153,1,0
153,2,1
154,1,1
154,2,0
155,0,0
155,1,0
155,2,0
156,0,0
156,1,1
156,2,4
157,0,0
157,1,0
157,2,1
158,0,0
158,1,0
158,2,0
159,0,0
159,1,0
159,2,0
160,0,0
160,1,0
160,2,0
161,0,0
161,1,0
161,2,0
162,0,0
162,1,0
162,2,0
163,0,0
163,1,0
163,2,0
164,1,1
164,2,1
165,1,1
165,2,0
166,1,1
166,2,0
167,0,0
167,1,0
167,2,0
168,1,0
168,2,0
169,0,0
169,1,0
169,2,0
170,1,1
170,2,0
171,0,0
171,1,0
171,2,0
172,1,1
172,2,0
173,1,1
173,2,0
174,0,0
174,1,0
174,2,0
175,1,1
175,2,0
176,1,0
176,2,0
177,1,1
177,2,0
178,1,2
178,2,2
179,0,0
179,1,0
179,2,0
180,0,0
180,1,0
180,2,0
181,1,1
181,2,0
182,0,0
182,1,1
182,2,3
183,0,0
183,1,0
183,2,0
184,0,0
184,1,0
184,2,1
185,1,1
185,2,0
186,0,0
186,1,0
186,2,0
187,0,0
187,1,0
187,2,0
188,0,0
188,1,0
188,2,0
189,0,0
189,1,0
189,2,0
190,0,0
190,1,0
190,2,2
191,0,0
191,1,0
191,2,0
192,0,0
192,1,0
192,2,0
193,1,1
193,2,0
194,0,0
194,1,0
194,2,0
195,0,0
195,1,1
195,2,0
196,0,0
196,1,0
196,2,0
197,0,0
197,1,1
197,2,0
198,0,0
198,1,1
198,2,1
199,0,0
199,1,2
199,2,1
200,0,0
200,1,1
200,2,0
201,0,0
201,1,0
201,2,1
202,0,0
202,1,0
202,2,0
203,0,0
203,1,2
203,2,1
204,0,0
204,1,2
204,2,0
205,0,0
205,1,1
205,2,0
206,0,0
206,1,2
206,2,1
207,0,0
207,1,2
207,2,0
208,0,0
208,1,2
208,2,0
209,0,0
209,1,2
209,2,0
210,0,0
210,1,1
210,2,0
211,0,0
211,1,2
211,2,1
212,0,0
212,1,0
212,2,1
213,0,0
213,1,0
213,2,0
214,0,0
214,1,1
214,2,0
215,0,0
215,1,2
215,2,0
216,0,0
216,1,0
216,2,0
217,0,0
217,1,1
217,2,0
218,0,0
218,1,1
218,2,0
219,0,0
219,1,1
219,2,0
220,0,0
220,1,0
220,2,1
221,0,0
221,1,0
221,2,0
222,0,0
222,1,2
222,2,1
223,0,0
223,1,1
223,2,0
224,0,0
224,1,1
224,2,0
225,0,0
225,1,1
225,2,0
226,0,0
226,1,1
226,2,0
227,0,0
227,1,1
227,2,0
228,0,0
228,1,0
228,2,0
229,0,0
229,1,1
229,2,0
230,0,0
230,1,0
230,2,1
231,0,0
231,1,0
231,2,0
232,0,0
232,1,1
232,2,0
233,0,0
233,1,1
233,2,0
234,0,0
234,1,1
234,2,0
235,0,0
235,1,0
235,2,0
236,0,0
236,1,0
236,2,0
237,0,0
237,1,1
237,2,0
238,0,0
238,1,1
238,2,0
239,0,0
239,1,1
239,2,1
240,0,0
240,1,1
240,2,0
241,0,0
241,1,1
241,2,0
242,0,0
242,1,0
242,2,0
243,0,0
243,1,1
243,2,0
244,0,0
244,1,0
244,2,0
245,0,0
245,1,1
245,2,0
246,0,0
246,1,0
246,2,0
247,0,0
247,1,1
247,2,0
248,0,0
248,1,1
248,2,1
249,0,0
249,1,1
249,2,0
250,0,0
250,1,0
250,2,0
251,0,0
251,1,1
251,2,0
252,0,0
252,1,2
252,2,0
253,0,0
253,1,2
253,2,0
254,0,0
254,1,0
254,2,0
255,0,0
255,1,2
255,2,0
256,0,0
256,1,1
256,2,0
257,0,0
257,1,1
257,2,0
258,0,0
258,1,2
258,2,0
259,0,0
259,1,1
259,2,2
260,0,0
260,1,1
260,2,0
261,0,0
261,1,0
261,2,0
262,0,0
262,1,0
262,2,0
263,0,0
263,1,1
263,2,0
264,0,0
264,1,0
264,2,0
265,0,0
265,1,1
265,2,1
266,0,0
266,1,1
266,2,1
267,0,0
267,1,1
267,2,0
268,0,0
268,1,1
268,2,1
269,0,0
269,1,0
269,2,0
270,0,0
270,1,1
270,2,1
271,0,0
271,1,1
271,2,0
272,0,0
272,1,1
272,2,1
273,0,0
273,1,0
273,2,0
274,0,0
274,1,0
274,2,0
275,0,0
275,1,1
275,2,0
276,0,0
276,1,1
276,2,0
277,0,0
277,1,1
277,2,0
278,0,0
278,1,1
278,2,0
279,0,0
279,1,1
279,2,0
280,0,0
280,1,2
280,2,0
281,0,0
281,1,1
281,2,0
282,0,0
282,1,1
282,2,0
283,0,0
283,1,1
283,2,0
284,0,0
284,1,1
284,2,0
285,0,0
285,1,0
285,2,0
286,0,0
286,1,1
286,2,0
287,0,0
287,1,1
287,2,0
288,0,0
288,1,1
288,2,2
289,0,0
289,1,1
289,2,2
290,0,0
290,1,0
290,2,0
291,0,0
291,1,1
291,2,1
292,0,0
292,1,1
292,2,0
293,0,0
293,1,1
293,2,0
294,0,0
294,1,0
294,2,0
295,0,0
295,1,1
295,2,0
296,0,0
296,1,1
296,2,0
297,0,0
297,1,0
297,2,0
298,0,0
298,1,0
298,2,0
299,0,0
299,1,1
299,2,0
300,0,0
300,1,1
300,2,0
301,0,0
301,1,1
301,2,1
302,0,0
302,1,1
302,2,0
303,0,0
303,1,1
303,2,0
304,0,0
304,1,1
304,2,1
305,0,0
305,1,1
305,2,1
306,0,0
306,1,1
306,2,0
307,0,0
307,1,1
307,2,0
308,0,0
308,1,1
308,2,1
309,0,0
309,1,1
309,2,0
310,0,0
310,1,1
310,2,0
311,0,0
311,1,1
311,2,0
312,0,0
312,1,1
312,2,0
313,0,0
313,1,1
313,2,0
314,0,0
314,1,1
314,2,0
315,0,0
315,1,1
315,2,0
316,0,0
316,1,1
316,2,1
317,0,0
317,1,1
317,2,0
318,0,0
318,1,1
318,2,1
319,0,0
319,1,1
319,2,0
320,0,0
320,1,1
320,2,1
321,0,0
321,2,0
322,0,0
322,2,0
323,0,0
323,2,0
324,0,0
324,2,0
325,0,0
325,2,0
326,0,0
326,2,0
327,0,0
327,2,0
328,0,0
328,2,0
329,0,0
329,2,0
330,0,0
330,2,0
331,0,0
331,2,0
332,0,0
332,2,1
333,0,0
333,2,0
334,0,0
334,2,0
335,0,0
335,2,0
336,0,0
336,2,0
337,0,0
337,2,0
338,0,0
338,2,0
339,0,0
339,2,0
340,0,0
340,2,0
341,0,0
341,2,0
342,0,0
342,2,1
343,0,0
343,2,0
344,0,0
344,2,0
345,0,0
345,2,0
346,0,0
346,2,0
347,0,0
347,2,0
348,0,0
348,2,0
349,0,0
349,2,0
350,0,0
350,1,1
350,2,1
351,0,0
351,1,0
351,2,0
352,0,0
352,1,1
352,2,0
353,0,0
353,1,0
353,2,0
354,0,0
354,1,0
354,2,0
355,0,0
355,1,0
355,2,0
356,0,0
356,1,0
356,2,0
357,0,0
357,1,1
357,2,0
358,0,0
358,1,0
358,2,0
359,0,0
359,1,0
359,2,0
360,0,0
360,1,0
360,2,0
361,0,0
361,1,0
361,2,0
362,0,0
362,1,1
362,2,1
363,0,0
363,1,0
363,2,0
364,0,0
364,1,0
364,2,0
365,0,0
365,1,1
365,2,0
366,0,0
366,1,0
366,2,0
367,0,0
367,1,0
367,2,0
368,0,0
368,1,0
368,2,0
369,0,0
369,1,1
369,2,0
370,0,0
370,1,1
370,2,0
371,0,0
371,1,0
371,2,0
372,0,0
372,1,0
372,2,0
373,0,0
373,1,0
373,2,0
374,0,0
374,1,0
374,2,0
375,0,0
375,1,1
375,2,2
376,0,0
376,1,1
376,2,0
377,0,0
377,1,1
377,2,2
378,0,0
378,1,0
378,2,0
379,0,0
379,1,0
379,2,0
380,0,0
380,1,0
380,2,0
381,0,0
381,1,0
381,2,0
382,0,0
382,1,0
382,2,0
383,0,0
383,1,0
383,2,0
384,0,0
384,1,1
384,2,0
385,0,0
385,1,0
385,2,0
386,0,0
386,1,1
386,2,1
387,0,0
387,1,0
387,2,0
388,0,0
388,1,1
388,2,0
389,0,0
389,1,0
389,2,0
390,0,0
390,1,0
390,2,0
391,0,0
391,1,0
391,2,0
392,0,0
392,1,0
392,2,0
393,0,0
393,1,0
393,2,0
394,0,0
394,1,0
394,2,0
395,0,0
395,1,0
395,2,0
396,0,0
396,1,1
396,2,0
397,0,0
397,1,1
397,2,1
398,0,0
398,1,0
398,2,0
399,0,0
399,1,0
399,2,0
400,0,0
400,1,1
400,2,0
401,0,0
401,1,0
401,2,0
402,0,0
402,1,1
402,2,1
403,0,0
403,1,1
403,2,0
404,0,0
404,1,1
404,2,0
405,0,0
405,1,0
405,2,0
406,0,0
406,1,0
406,2,0
407,0,0
407,1,0
407,2,0
408,0,0
408,1,0
408,2,0
409,0,0
409,2,0
410,0,0
410,2,0
411,0,0
411,2,0
412,0,0
412,2,0
413,0,0
413,2,0
414,0,0
414,2,0
415,0,0
415,2,1
416,0,0
416,2,0
417,0,0
417,2,0
418,0,0
418,2,0
419,0,0
419,2,1
420,0,0
420,2,1
421,0,0
421,2,0
422,0,0
422,2,0
423,0,0
423,2,0
424,0,0
424,2,0
425,0,0
425,2,0
426,0,0
426,2,0
427,0,0
427,2,0
428,0,0
428,2,0
429,0,0
429,2,0
430,0,0
430,2,0
431,0,0
431,2,0
432,0,0
432,2,0
433,0,0
433,2,0
434,0,0
434,2,0
435,0,0
435,2,0
436,0,0
436,2,2
437,0,0
437,2,0
438,0,0
438,2,0
439,0,0
439,2,0
440,0,0
440,2,0
441,0,0
441,2,0
442,0,0
442,2,0
443,0,0
443,2,0
444,0,0
444,2,0
445,0,0
445,2,0
446,0,0
446,2,0
447,0,0
447,2,0
448,0,0
448,2,0
449,0,0
449,2,0
450,0,0
450,2,0
451,0,0
451,2,0
452,0,0
452,2,0
453,0,0
453,2,2
454,0,0
454,2,0
455,0,0
455,2,0
456,0,0
456,2,0
457,0,0
457,2,0
458,0,0
458,2,0
459,0,0
459,2,0
460,0,0
460,2,0
461,0,0
461,2,0
462,0,0
462,2,0
463,0,0
463,2,0
464,0,0
464,2,0
465,0,0
465,2,0
466,0,0
466,2,0
467,0,0
467,2,1
468,0,0
468,2,0
469,0,0
469,2,0
470,0,0
470,2,0
471,0,0
471,2,0
472,0,0
472,2,0
473,0,0
473,2,2
474,0,0
474,2,0
475,0,0
475,2,0
476,0,0
476,2,0
477,0,0
477,2,0
478,0,0
478,2,0
479,0,0
479,2,0
480,0,0
480,2,0
481,0,0
481,2,0
482,0,0
482,2,0
483,0,0
483,2,0
484,0,0
484,2,0
485,0,0
485,2,0
486,0,0
486,2,0
487,0,0
487,2,0
488,0,0
488,2,0
489,0,0
489,2,0
490,0,0
490,2,0
491,0,0
491,2,0
492,0,0
492,2,0
493,0,0
493,2,0
494,0,0
494,2,0
495,0,0
495,2,0
496,0,0
496,2,0
497,0,0
497,2,0
498,0,0
498,2,0
499,0,0
499,2,0
500,0,0
500,2,0
501,0,0
501,2,0
502,0,0
502,2,0
503,0,0
503,2,0
504,0,0
504,2,0
505,0,0
505,2,0
506,0,0
506,2,0
507,0,0
507,2,0
508,0,0
508,2,0
509,0,0
509,2,0
510,0,0
510,2,0
511,0,0
511,2,0
512,0,0
512,2,0
513,0,0
513,2,0
514,0,0
514,2,0
